2020-03-31 21:08:25.587708
gemnr;gemeente;aantal;bevaant;aantal per 100.000 inwoners
168;losser;2;22685;8.8
263;maasdriel;9;25034;36
1641;maasgouw;10;23960;41.7
556;maassluis;8;33216;24.1
935;maastricht;25;121558;20.6
420;medemblik;9;45104;20
938;meerssen;3;18832;15.9
1948;meierijstad;110;81197;135.5
119;meppel;3;33902;8.8
687;middelburg;10;48810;20.5
1842;midden-delfland;1;19344;5.2
1731;midden-drenthe;4;33182;12.1
1952;midden-groningen;4;60804;6.6
815;mill en sint hubert;6;10941;54.8
1709;moerdijk;5;37136;13.5
1978;molenlanden;9;43931;20.5
1955;montferland;3;36009;8.3
335;montfoort;9;13920;64.7
944;mook en middelaar;3;7847;38.2
1740;neder-betuwe;22;24342;90.4
946;nederweert;22;17022;129.2
356;nieuwegein;15;63461;23.6
569;nieuwkoop;4;28809;13.9
267;nijkerk;10;43176;23.2
268;nijmegen;72;177698;40.5
1930;nissewaard;19;85237;22.3
1970;noardeast-fryslân;4;45251;8.8
1695;noord-beveland;0;7395;0
1699;noordenveld;1;31242;3.2
171;noordoostpolder;6;47262;12.7
575;noordwijk;8;43528;18.4
820;nuenen, gerwen en nederwetten;7;23379;29.9
302;nunspeet;15;27845;53.9
579;oegstgeest;3;24843;12.1
823;oirschot;6;18723;32
824;oisterwijk;9;26241;34.3
1895;oldambt;1;38213;2.6
269;oldebroek;6;23645;25.4
173;oldenzaal;8;31832;25.1
1773;olst-wijhe;5;18251;27.4
175;ommen;4;18007;22.2
1586;oost gelre;2;29623;6.8
826;oosterhout;23;55990;41.1
85;ooststellingwerf;1;25472;3.9
431;oostzaan;2;9733;20.5
432;opmeer;1;11837;8.4
86;opsterland;4;29742;13.4
828;oss;73;91932;79.4
1509;oude ijsselstreek;2;39392;5.1
437;ouder-amstel;3;14029;21.4
589;oudewater;15;10226;146.7
1734;overbetuwe;32;47909;66.8
590;papendrecht;0;32133;0
1894;peel en maas;103;43420;237.2
765;pekela;3;12199;24.6
1926;pijnacker-nootdorp;9;55329;16.3
439;purmerend;35;81233;43.1
273;putten;1;24113;4.1
177;raalte;14;37709;37.1
703;reimerswaal;4;22728;17.6
274;renkum;10;31404;31.8
339;renswoude;1;5448;18.4
1667;reusel-de mierden;1;13110;7.6
275;rheden;20;43736;45.7
340;rhenen;2;20125;9.9
597;ridderkerk;18;46204;39
1742;rijssen-holten;8;38178;21
603;rijswijk;12;54432;22
1669;roerdalen;13;20572;63.2
957;roermond;25;58254;42.9
1674;roosendaal;11;77226;14.2
599;rotterdam;120;651376;18.4
277;rozendaal;1;1705;58.7
840;rucphen;3;22873;13.1
518;s-gravenhage;81;545163;14.9
441;schagen;10;46482;21.5
279;scherpenzeel;0;9880;0
606;schiedam;19;78739;24.1
88;schiermonnikoog;0;947;0
1676;schouwen-duiveland;6;33858;17.7
965;simpelveld;2;10552;19
1702;sint anthonis;14;11672;119.9
845;sint-michielsgestel;14;29203;47.9
1883;sittard-geleen;24;92422;26
610;sliedrecht;1;25217;4
1714;sluis;4;23217;17.2
90;smallingerland;5;56154;8.9
342;soest;9;46607;19.3
847;someren;8;19376;41.3
848;son en breugel;15;17321;86.6
37;stadskanaal;0;31688;0
180;staphorst;1;17144;5.8
532;stede broec;10;21734;46
851;steenbergen;7;24501;28.6
1708;steenwijkerland;6;44139;13.6
971;stein;11;25000;44
1904;stichtse vecht;16;64928;24.6
1900;súdwest-fryslân;12;89987;13.3
715;terneuzen;11;54438;20.2
